	176	143
	177	144
	179	145
	180	146
	181	147
	182	148
	184	149
	186	150
	187	151
	188	152
	189	153
	190	154
	198	155
	206	156
	214	157
	222	158
	223	159
	224	160
	227	162
	232	167
	237	172
	239	173
	240	174
	252	175
net/minecraft/client/render/entity/model/SlimeEntityModel	66	50
	16	24
	34	36
	66	50
	51	40
	36	37
	21	29
	23	30
	41	38
	57	41
	29	31
	46	39
net/minecraft/client/gui/hud/InGameHud	1451	1155
	1041	797
	1042	798
	1044	799
	1045	800
	1046	801
	1048	802
	1049	806
	1050	807
	1052	808
	1053	809
	1055	810
	1056	811
	1058	813
	1059	814
	1062	816
	1064	817
	1066	818
	1067	819
	1070	820
	1071	821
	1074	823
	1075	824
	1076	825
	1078	827
	1079	828
	1080	829
	1086	834
	1087	835
	1088	836
	1092	840
	1093	841
	1094	842
	1095	843
	1096	847
	1101	848
	1102	849
	1103	850
	1104	851
	1106	853
	1107	854
	1108	855
	1111	857
	1113	858
	1117	860
	1118	861
	1119	862
	1120	863
	1122	865
	1123	866
	1126	868
	1131	873
	1132	874
	1135	877
	1136	878
	1138	880
	1141	881
	1144	882
	1145	883
	1146	884
	1147	885
	1149	886
	1150	887
	1151	888
	1152	889
	1154	890
	1155	891
	1156	892
	1157	893
	1158	894
	1160	896
	1161	897
	1164	899
	1165	900
	1167	902
	1171	906
	1172	907
	1173	908
	1175	909
	1176	910
	1178	911
	1179	912
	1180	913
	1181	914
	1187	920
	1189	921
	1190	922
	1192	923
	169	172
	1193	924
	170	173
	1194	925
	171	174
	1195	926
	172	175
	173	176
	174	177
	1198	927
	175	178
	1199	928
	1200	929
	177	179
	1203	930
	1205	931
	1207	932
	1209	933
	1213	937
	190	182
	1214	938
	191	183
	1215	939
	1216	940
	1220	945
	1222	946
	1224	947
	201	186
	1225	948
	202	186
	1226	949
	204	186
	1228	951
	1229	952
	208	190
	209	191
	1233	955
	210	192
	1234	956
	1235	957
	1236	958
	1239	959
	1240	960
	217	196
	1241	961
	218	197
	219	198
	1243	963
	1244	964
	1245	965
	223	203
	224	204
	1248	967
	1250	968
	227	206
	1251	969
	1252	970
	229	207
	1253	971
	1254	972
	231	208
	232	209
	233	210
	1258	976
	235	212
	1259	977
	1260	978
	1261	979
	238	214
	239	215
	1264	981
	1265	982
	1266	983
	1267	984
	244	219
	245	220
	1269	985
	1270	986
	248	222
	1272	987
	1273	988
	250	223
	1274	989
	1275	990
	255	228
	1279	994
	256	229
	1280	995
	259	231
	1284	998
	261	232
	1285	999
	262	233
	263	234
	1287	1000
	1288	1001
	265	235
	1289	1002
	1290	1003
	268	237
	269	238
	1293	1005
	270	239
	1295	1006
	1296	1007
	274	243
	275	244
	1299	1009
	276	245
	278	247
	279	248
	1303	1013
	280	249
	1304	1014
	281	250
	1305	1015
	282	251
	284	253
	285	254
	286	255
	1310	1020
	1311	1021
	289	256
	1313	1023
	1314	1024
	1315	1025
	1316	1026
	1317	1027
	294	257
	295	258
	1320	1030
	297	259
	299	261
	1323	1032
	1324	1033
	303	265
	1327	1035
	304	266
	1330	1037
	307	268
	1331	1038
	308	269
	1332	1039
	309	270
	1333	1040
	310	271
	1334	1041
	311	272
	1335	1042
	312	273
	313	274
	1337	1044
	315	276
	316	277
	1340	1046
	318	279
	320	280
	1344	1051
	321	281
	1346	1052
	323	282
	1347	1053
	324	283
	326	284
	327	285
	1351	1057
	328	286
	1352	1058
	1353	1059
	330	287
	332	288
	333	289
	1357	1063
	334	290
	1358	1064
	1359	1065
	336	291
	1360	1066
	337	292
	338	293
	1364	1070
	341	295
	343	297
	1368	1074
	347	301
	348	302
	1372	1078
	349	303
	1373	1079
	350	304
	351	305
	1375	1081
	1376	1082
	1378	1084
	1379	1085
	356	312
	357	313
	1381	1087
	358	315
	1382	1088
	362	316
	1387	1093
	365	318
	366	319
	367	320
	1391	1097
	1392	1098
	372	325
	1396	1102
	373	326
	1397	1103
	374	327
	1398	1104
	375	328
	376	329
	378	331
	1402	1108
	1406	1112
	385	337
	386	338
	1410	1116
	389	340
	1414	1120
	391	341
	1418	1124
	395	343
	397	344
	398	345
	1422	1128
	1423	1129
	400	346
	1424	1130
	401	347
	402	348
	1426	1131
	403	349
	1427	1132
	404	350
	405	351
	406	352
	407	353
	1431	1136
	409	354
	411	355
	1435	1140
	412	356
	414	358
	415	359
	1439	1144
	416	360
	418	361
	419	362
	1443	1149
	420	363
	421	364
	422	365
	1446	1150
	423	366
	1447	1151
	1448	1152
	1449	1153
	426	368
	1450	1154
	427	369
	1451	1155
	429	370
	430	371
	431	372
	432	373
	434	374
	435	375
	439	378
	442	380
	446	384
	447	385
	450	387
	451	388
	452	390
	455	393
	458	395
	464	402
	465	403
	468	405
	469	406
	470	407
	471	408
	474	409
	477	412
	479	413
	480	414
	481	415
	482	416
	483	417
	486	419
	487	420
	490	422
	492	423
	495	425
	496	426
	497	427
	499	429
	501	430
	502	431
	503	432
	504	433
	508	436
	509	437
	510	438
	511	439
	512	440
	513	441
	514	442
	515	443
	520	446
	522	447
	526	451
	527	452
	529	454
	532	456
	533	457
	534	458
	535	459
	536	460
	537	461
	540	463
	541	464
	543	466
	545	467
	546	468
	547	469
	548	470
	554	479
	555	480
	558	482
	559	483
	560	484
	561	485
	562	486
	564	487
	566	488
	567	489
	569	490
	570	491
	572	492
	573	493
	574	494
	576	496
	580	499
	582	500
	584	501
	585	502
	586	503
	587	504
	588	505
	591	507
	592	508
	593	509
	594	510
	596	512
	600	515
	601	516
	602	517
	603	518
	604	519
	605	520
	606	521
	607	522
	610	524
	612	525
	613	526
	615	528
	621	533
	622	534
	623	535
	625	536
	627	537
	629	538
	630	539
	631	540
	632	541
	633	542
	634	543
	636	545
	637	546
	641	550
	642	551
	643	552
	644	553
	646	554
	648	555
	649	556
	650	557
	651	558
	652	559
	654	561
	656	563
	660	567
	661	568
	662	569
	664	570
	665	571
	666	572
	668	573
	669	574
	670	575
	671	576
	672	577
	673	578
	678	583
	682	587
	684	588
	685	590
	686	591
	687	592
	690	594
	691	595
	692	596
	693	597
	695	598
	698	600
	700	601
	702	603
	703	604
	707	607
	711	611
	712	612
	715	614
	718	615
	724	616
	725	617
	726	618
	727	619
	728	620
	789	671
	795	677
	797	679
	798	680
	800	682
	801	683
	804	686
	808	690
	809	691
	814	695
	815	696
	817	698
	821	702
	826	710
	827	711
	829	713
	831	714
	832	715
	833	716
	834	717
	835	718
	836	719
	837	720
	838	721
	840	723
	841	724
	842	725
	843	726
	845	728
	846	729
	847	730
	849	731
	850	732
	852	733
	853	734
	854	735
	855	736
	856	737
	857	738
	858	739
	859	740
	860	741
	864	743
	865	744
	867	745
	868	746
	870	747
	871	748
	872	749
	873	750
	874	751
	875	752
	879	754
	881	755
	882	756
	883	757
	885	758
	886	759
	888	760
	889	761
	890	762
	891	763
	892	764
	893	765
	895	768
	898	770
	901	772
	906	777
	907	778
	909	780
	910	781
	911	782
	912	783
	913	784
	914	785
	916	787
	917	788
	919	790
	920	791
	923	793
net/minecraft/client/network/ClientCommonNetworkHandler	363	324
	259	235
	261	236
	262	237
	264	238
	266	240
	267	241
	269	243
	273	246
	279	250
	280	251
	282	252
	286	255
	287	256
	288	257
	291	259
	296	263
	300	267
	303	270
	304	271
	305	272
	306	275
	307	276
	313	281
	318	285
	319	286
	320	287
	325	291
	326	292
	328	293
	329	294
	330	295
	335	300
	336	301
	345	309
	349	313
	94	101
	350	314
	95	102
	96	103
	352	316
	97	104
	98	105
	99	106
	100	107
	101	108
	102	109
	103	110
	362	322
	363	324
	108	114
	113	115
	114	116
	116	117
	117	118
	127	123
	128	124
	134	129
	136	130
	138	131
	139	132
	140	133
	141	134
	142	135
	143	136
	145	138
	150	142
	151	143
	154	145
	159	149
	164	153
	165	154
	171	159
	172	160
	175	162
	176	163
	177	165
	178	166
	180	168
	188	176
	189	177
	190	178
	191	179
	192	180
	193	181
	196	183
	197	184
	199	185
	200	186
	201	187
	204	189
	210	194
	211	195
	218	199
	219	200
	221	202
	229	209
	230	210
	231	211
	234	214
	236	216
	241	220
	242	221
	247	225
	248	226
	253	230
	254	231
net/minecraft/client/render/entity/GoatEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	123	122
	68	71
	73	76
	77	80
	78	81
	79	82
	82	84
	83	85
	84	86
	85	87
	86	88
	88	89
	90	91
	92	93
	93	94
	97	97
	98	98
	99	99
	101	101
	103	103
	104	104
	44	49
	45	50
	109	109
	46	51
	110	110
	47	52
	115	115
	52	57
	54	58
	56	59
	120	120
	57	60
	58	61
	122	121
	123	122
	60	62
	62	63
	63	66
net/minecraft/client/model/TextureDimensions	10	19
	9	18
	10	19
net/minecraft/client/render/model/SpriteAtlasManager	40	46
	33	39
	34	40
	20	26
	22	28
	38	44
	39	45
	40	46
	28	34
net/minecraft/client/particle/BubbleColumnUpParticle	34	44
	34	44
	10	23
	11	24
	12	25
	13	26
	15	27
	17	28
	18	29
	19	30
	21	31
	26	36
	27	37
	28	38
net/minecraft/client/render/entity/PlayerEntityRenderer	243	228
	47	58
	49	59
	54	60
	55	61
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	62	68
	67	73
	68	74
	73	79
	77	82
	81	86
	82	87
	83	88
	84	89
	85	90
	87	92
	89	93
	90	94
	91	95
	92	96
	93	97
	94	98
	96	99
	98	100
	99	101
	102	102
	103	103
	106	105
	107	106
	108	107
	110	109
	111	110
	119	117
	120	118
	123	120
	125	122
	126	123
	127	125
	128	126
	129	128
	130	129
	131	131
	132	132
	133	134
	134	135
	135	137
	136	138
	137	140
	138	141
	141	143
	142	144
	146	146
	151	151
	156	156
	157	157
	162	164
	164	165
	165	166
	169	167
	170	168
	171	169
	172	171
	176	173
	177	174
	181	178
	185	182
	189	186
	190	187
	192	188
	193	189
	194	190
	195	191
	196	192
	197	193
	198	194
	199	195
	200	196
	205	201
	206	202
	208	203
	209	204
	211	205
	212	206
	214	207
	215	208
	218	210
	219	211
	220	212
	221	213
	222	214
	223	215
	224	216
	225	217
	228	220
	232	221
	235	222
	236	223
	238	224
	240	225
	243	228
net/minecraft/client/sound/AmbientSoundPlayer	36	43
	32	39
	33	40
	34	41
	35	42
	36	43
	18	26
	19	27
	24	32
	26	33
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/gui/screen/ReconfiguringScreen	63	66
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	48
	46	53
	51	58
	53	59
	54	60
	55	61
	24	29
	25	30
	60	63
	61	64
	30	35
	63	66
net/minecraft/client/render/chunk/ChunkRendererRegionBuilder	61	44
	39	25
	40	26
	43	28
	44	29
	45	30
	46	31
	48	32
	49	33
	50	34
	51	35
	52	36
	53	37
	61	44
net/minecraft/client/render/block/BlockModels	69	70
	32	36
	64	66
	36	40
	69	70
	40	44
	44	48
	19	24
	54	58
	23	28
	55	59
	58	61
	59	62
	28	33
	60	63
	29	34
	61	64
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	15	23
	15	23
net/minecraft/client/session/report/ContextMessageCollector	65	65
	32	37
	33	38
	65	65
	34	39
	35	42
	36	43
	39	32
	44	48
	48	52
	50	53
	53	56
	22	27
	54	57
	55	58
	56	59
	28	32
	61	61
	31	36
net/minecraft/client/toast/RecipeToast	64	67
	64	67
	33	41
	34	42
	37	44
	39	45
	40	46
	42	47
	43	48
	45	49
	46	50
	47	51
	48	52
	50	53
	51	54
	23	32
	55	58
	56	59
	28	37
	29	38
	61	64
	30	39
	62	65
net/minecraft/client/render/entity/HuskEntityRenderer	24	33
	17	26
	18	27
	19	28
	24	33
	12	21
net/minecraft/client/realms/Request	195	188
	128	123
	129	124
	193	186
	66	64
	130	125
	195	188
	70	68
	72	70
	136	130
	74	72
	140	135
	141	136
	80	78
	81	79
	148	142
	149	143
	151	145
	152	146
	89	87
	153	147
	92	88
	30	34
	31	35
	33	36
	98	89
	99	90
	39	37
	40	38
	106	97
	107	98
	111	105
	112	104
	49	47
	115	107
	54	52
	55	53
	119	114
	57	55
	121	116
	188	181
	125	119
	62	60
net/minecraft/client/render/entity/model/ChickenEntityModel	106	121
	65	93
	66	94
	68	95
	73	96
	79	97
	84	102
	89	107
	27	74
	28	75
	29	76
	30	77
	94	112
	31	78
	95	113
	32	79
	33	80
	97	114
	34	81
	98	115
	100	116
	101	117
	39	86
	103	118
	104	119
	41	87
	105	120
	42	88
	106	121
	47	89
	52	90
	57	91
	62	92
net/minecraft/client/gui/screen/ingame/BookScreen	277	230
	128	99
	256	214
	130	100
	131	101
	259	216
	260	217
	133	102
	262	218
	263	219
	137	106
	265	221
	267	222
	268	223
	141	110
	142	111
	270	225
	271	226
	144	113
	274	228
	148	117
	149	118
	277	230
	151	120
	155	124
	156	125
	161	130
	162	131
	165	133
	167	135
	168	136
	170	139
	171	140
	173	143
	179	148
	181	149
	182	150
	184	151
	185	152
	186	153
	187	154
	189	156
	191	157
	192	158
	194	159
	195	160
	196	161
	197	162
	201	165
	202	166
	208	172
	81	52
	209	173
	85	56
	214	179
	89	60
	217	180
	90	61
	91	62
	221	182
	95	66
	96	67
	97	68
	98	69
	227	188
	228	189
	102	73
	103	74
	231	191
	104	75
	232	192
	105	76
	106	77
	234	194
	107	78
	235	195
	109	80
	239	197
	113	84
	242	201
	244	202
	118	89
	246	204
	119	90
	250	208
	123	94
	127	98
	255	213
net/minecraft/client/render/entity/model/GuardianEntityModel	170	147
	129	112
	135	113
	138	116
	139	117
	141	119
	143	120
	144	121
	145	122
	146	123
	150	127
	151	128
	152	129
	153	130
	158	135
	162	139
	36	54
	37	55
	166	143
	39	56
	41	57
	42	58
	170	147
	45	60
	46	61
	47	62
	48	63
	49	64
	53	68
	58	73
	60	74
	70	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	82	85
	87	86
	91	87
	96	88
	103	89
	108	94
	113	99
	115	100
	116	101
	118	102
	119	103
	121	104
	122	105
	123	106
	125	108
	126	109
	127	110
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	69	64
	66	62
	67	63
	69	64
	18	27
	19	28
	24	34
	25	35
	27	36
	30	37
	31	38
	32	39
	33	40
	36	42
	39	43
	40	44
	41	45
	42	46
	45	47
	46	48
	47	49
	49	51
	52	53
	53	54
	55	56
	60	58
	62	59
	63	60
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	119	106
	64	61
	65	62
	68	64
	69	65
	71	66
	73	67
	74	68
	75	69
	78	71
	79	72
	81	73
	83	74
	84	75
	85	76
	90	82
	92	83
	94	84
	31	32
	95	85
	32	33
	96	86
	97	87
	34	34
	98	88
	38	38
	39	39
	103	93
	40	40
	41	41
	43	43
	107	97
	108	98
	45	45
	46	46
	110	99
	111	100
	48	47
	112	101
	113	102
	114	103
	119	106
	56	54
	57	55
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/gui/screen/report/ChatReportScreen	86	83
	65	67
	68	69
	69	70
	70	71
	72	73
	74	75
	83	80
	84	81
	86	83
	24	32
	28	36
	32	40
	37	45
	39	46
	40	47
	44	49
	46	50
	47	51
	50	53
	52	54
	53	55
	54	56
	56	58
	62	64
	63	65
net/minecraft/client/gui/screen/ingame/BookEditScreen	642	594
	519	484
	520	485
	523	487
	524	488
	525	489
	526	490
	527	491
	529	493
	533	497
	534	498
	535	499
	538	501
	542	505
	546	509
	547	510
	552	518
	553	519
	555	521
	556	522
	559	524
	562	527
	563	528
	564	529
	565	530
	566	531
	567	532
	568	533
	569	534
	570	535
	571	536
	574	538
	576	539
	579	540
	69	68
	582	543
	583	544
	73	69
	74	70
	587	547
	77	71
	589	548
	590	550
	591	551
	593	552
	594	553
	596	554
	597	555
	598	556
	600	558
	601	559
	602	560
	603	561
	604	562
	605	563
	606	564
	608	566
	98	87
	99	88
	100	89
	101	90
	103	91
	104	92
	616	573
	105	93
	617	574
	618	575
	108	95
	620	577
	109	96
	112	98
	625	581
	626	582
	116	102
	117	103
	631	585
	122	108
	635	589
	636	590
	126	112
	638	591
	639	592
	641	593
	642	594
	131	117
	132	118
	137	123
	139	124
	140	125
	141	126
	143	128
	144	129
	145	130
	148	132
	149	133
	150	134
	151	135
	154	138
	155	139
	156	140
	158	142
	161	144
	162	145
	164	146
	165	147
	167	148
	171	152
	172	153
	174	155
	175	156
	179	160
	180	161
	182	163
	183	164
	184	165
	187	168
	188	169
	192	173
	193	174
	195	175
	196	176
	197	177
	198	178
	199	179
	203	183
	204	184
	205	185
	210	190
	211	191
	214	193
	216	194
	218	195
	219	196
	225	200
	229	204
	230	205
	232	207
	233	208
	238	213
	239	214
	242	216
	243	217
	246	220
	247	221
	248	222
	250	224
	256	229
	257	230
	260	232
	262	234
	263	235
	264	236
	265	237
	267	239
	269	241
	270	242
	271	243
	272	244
	274	246
	280	250
	281	251
	282	252
	283	254
	284	255
	285	256
	286	258
	287	259
	288	260
	289	262
	290	263
	291	264
	294	266
	296	267
	298	269
	299	270
	301	273
	302	274
	305	278
	306	279
	308	282
	309	283
	311	286
	312	287
	314	290
	315	291
	317	294
	318	295
	320	298
	321	299
	323	302
	324	303
	326	306
	327	307
	329	310
	330	311
	334	314
	338	318
	342	322
	346	326
	347	327
	348	328
	352	332
	353	333
	355	335
	356	336
	357	337
	362	342
	363	343
	365	345
	366	346
	367	347
	368	348
	373	353
	375	355
	376	356
	377	357
	378	358
	381	362
	382	363
	383	364
	385	366
	390	369
	394	373
	395	374
	397	376
	401	380
	402	381
	403	382
	404	383
	410	389
	413	390
	415	391
	416	392
	418	393
	419	394
	420	395
	422	396
	423	397
	425	398
	426	399
	427	400
	428	401
	430	402
	432	404
	433	405
	435	406
	436	407
	437	408
	439	410
	440	411
	446	417
	447	418
	451	422
	452	423
	453	424
	454	425
	456	427
	462	433
	463	434
	464	435
	465	436
	466	437
	467	438
	481	452
	482	453
	485	455
	486	456
	490	459
	491	460
	492	461
	493	462
	495	464
	498	467
	500	469
	502	471
	503	472
	506	474
	510	478
	511	479
net/minecraft/client/session/ProfileKeys	28	35
	25	32
	28	35
net/minecraft/client/sound/BiomeEffectSoundPlayer	120	98
	64	65
	65	66
	67	68
	69	70
	70	71
	74	74
	75	75
	76	76
	80	79
	81	80
	83	81
	85	82
	99	85
	100	86
	101	87
	102	88
	40	46
	104	89
	105	90
	42	47
	106	91
	43	48
	44	49
	108	92
	109	93
	111	94
	48	53
	53	58
	117	95
	118	96
	55	59
	56	60
	120	98
	57	61
	59	62
	60	63
	62	64
net/minecraft/client/render/entity/model/LlamaEntityModel	116	134
	29	72
	30	73
	31	74
	32	75
	33	76
	34	77
	35	78
	36	79
	41	84
	43	85
	51	86
	56	87
	61	88
	66	89
	67	90
	68	91
	70	92
	71	93
	72	94
	73	95
	75	96
	80	102
	81	103
	83	104
	84	105
	85	106
	86	107
	87	108
	89	109
	94	114
	95	115
	96	116
	97	117
	98	118
	99	119
	100	120
	102	121
	103	122
	104	123
	105	124
	106	125
	107	126
	109	127
	110	128
	111	129
	112	130
	113	131
	114	132
	116	134
net/minecraft/client/realms/RealmsConnection$1	92	88
	66	68
	68	69
	69	70
	72	72
	73	73
	74	74
	75	75
	77	77
	79	78
	80	79
	83	81
	84	82
	86	83
	87	84
	88	85
	92	88
	43	51
	47	54
	48	55
	51	57
	53	58
	54	59
	58	62
	59	63
	62	65
	63	66
net/minecraft/client/realms/gui/screen/RealmsConfirmScreen	35	41
	32	39
	18	25
	34	40
	19	26
	35	41
	20	27
	21	28
	26	33
	27	34
net/minecraft/client/render/entity/feature/SaddleFeatureRenderer	35	42
	32	39
	33	40
	34	41
	35	42
	20	28
	21	29
	22	30
	27	35
	28	36
	31	38
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	26
	18	26
	13	21
net/minecraft/client/render/block/BlockRenderManager	116	118
	71	79
	73	81
	74	82
	76	83
	83	89
	87	93
	93	98
	94	99
	35	46
	99	103
	36	47
	37	48
	101	104
	38	49
	102	105
	39	50
	103	106
	104	107
	106	108
	43	54
	107	109
	109	112
	47	58
	48	59
	51	61
	52	62
	116	118
	53	63
	58	68
	60	70
	61	71
	63	72
net/minecraft/client/realms/gui/screen/DisconnectedRealmsScreen	48	53
	48	53
	18	26
	19	27
	20	28
	36	41
	25	33
	41	46
	27	34
	28	35
	30	36
	46	51
	47	52
net/minecraft/client/texture/PlayerSkinProvider	105	111
	67	76
	68	77
	69	78
	74	83
	75	84
	77	86
	81	90
	82	91
	89	98
	90	99
	91	100
	93	102
	94	103
	95	104
	97	106
	99	107
	100	108
	102	109
	103	110
	41	47
	105	111
	42	48
	43	49
	44	50
	45	51
net/minecraft/client/realms/dto/PendingInvite	35	38
	33	36
	35	38
	27	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/client/session/report/AbuseReport	31	37
	25	31
	26	32
	27	33
	31	37
net/minecraft/client/gui/ParentElement	252	228
	132	135
	133	137
	135	139
	136	141
	139	143
	144	150
	145	151
	147	153
	150	154
	151	155
	28	41
	29	42
	32	44
	161	156
	163	157
	164	158
	38	50
	39	51
	40	52
	41	53
	169	162
	170	163
	43	55
	173	165
	46	57
	51	62
	179	171
	52	63
	180	172
	53	64
	181	173
	54	65
	182	174
	184	176
	57	68
	185	177
	62	73
	190	182
	63	74
	191	183
	192	184
	65	76
	193	185
	74	85
	203	191
	204	192
	205	195
	207	196
	80	90
	85	95
	213	198
	214	199
	215	200
	216	201
	90	100
	218	203
	219	204
	222	206
	227	211
	228	212
	232	214
	105	114
	112	121
	113	122
	241	219
	242	220
	115	124
	245	222
	246	223
	248	225
	121	132
	249	226
	252	228
	127	133
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	275	257
	128	127
	256	240
	129	128
	131	130
	261	244
	262	245
	136	135
	138	136
	139	137
	267	251
	140	138
	141	139
	142	140
	274	256
	147	145
	275	257
	148	146
	149	147
	152	149
	153	150
	154	151
	155	152
	157	154
	162	159
	163	160
	164	161
	166	163
	171	168
	172	169
	173	170
	174	171
	175	172
	176	173
	179	175
	183	179
	185	180
	187	181
	61	62
	65	66
	193	186
	66	67
	67	68
	197	189
	72	73
	73	74
	201	193
	74	75
	202	194
	75	76
	203	195
	76	77
	77	78
	205	196
	78	79
	206	197
	207	198
	81	81
	209	199
	83	83
	212	201
	85	84
	86	87
	214	203
	215	204
	91	92
	96	97
	224	211
	225	212
	227	214
	101	102
	102	103
	103	104
	104	105
	237	222
	110	111
	238	223
	111	112
	112	113
	115	115
	116	116
	117	117
	121	120
	249	233
	250	234
	126	125
	127	126
net/minecraft/client/render/entity/model/BlazeEntityModel	107	156
	21	80
	22	81
	23	82
	24	83
	28	87
	33	96
	35	97
	42	98
	43	99
	46	100
	47	101
	48	102
	49	103
	50	104
	51	105
	54	107
	55	108
	56	109
	57	110
	58	111
	59	112
	60	113
	63	115
	64	116
	65	117
	66	118
	67	119
	68	120
	69	121
	72	123
	77	128
	82	134
	83	135
	84	136
	85	137
	86	138
	87	139
	90	141
	91	142
	92	143
	93	144
	94	145
	95	146
	98	148
	99	149
	100	150
	101	151
	102	152
	103	153
	106	155
	107	156
net/minecraft/client/gui/widget/SliderWidget	146	158
	128	140
	129	141
	131	143
	136	148
	137	149
	146	158
	31	37
	32	38
	36	42
	37	43
	39	45
	44	49
	45	50
	47	52
	53	57
	58	62
	59	63
	60	64
	61	65
	63	67
	70	74
	72	75
	74	76
	75	77
	76	78
	77	79
	78	80
	80	81
	82	82
	83	83
	88	88
	93	93
	94	94
	95	95
	96	96
	98	99
	100	100
	106	106
	107	107
	108	108
	110	110
	111	112
	112	113
	113	114
	114	115
	115	116
	118	119
	122	131
	126	138
	127	139
net/minecraft/client/render/entity/model/BreezeEntityModel	124	102
	67	59
	68	60
	70	61
	74	62
	79	63
	84	68
	86	69
	88	70
	89	71
	91	72
	92	73
	94	74
	95	75
	33	38
	97	76
	34	39
	98	77
	35	40
	36	41
	100	78
	37	42
	101	79
	38	43
	102	80
	39	44
	103	81
	40	45
	41	46
	108	86
	47	51
	112	90
	49	52
	51	53
	52	54
	116	94
	54	55
	56	56
	120	98
	59	57
	124	102
	63	58
net/minecraft/client/texture/NativeImageBackedTexture	78	86
	66	74
	67	75
	68	76
	69	77
	75	83
	76	84
	77	85
	78	86
	21	30
	22	31
	23	32
	24	33
	25	34
	28	37
	29	38
	34	43
	35	44
	44	52
	45	53
	46	54
	48	56
	54	62
	58	66
	59	67
	61	69
net/minecraft/client/gui/widget/Widget	27	32
	26	31
	27	32
net/minecraft/client/realms/gui/screen/RealmsDownloadLatestWorldScreen	285	259
	257	234
	259	236
	263	239
	264	240
	265	241
	267	243
	269	245
	270	246
	272	248
	273	251
	275	249
	278	252
	279	253
	285	259
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	81	83
	83	84
	87	88
	88	89
	90	91
	92	92
	93	93
	94	94
	96	95
	97	96
	101	99
	107	105
	112	110
	114	111
	116	112
	118	113
	119	114
	125	119
	126	120
	127	121
	128	122
	129	123
	130	124
	132	126
	133	127
	135	129
	140	134
	141	135
	142	136
	144	138
	149	143
	151	144
	153	145
	155	146
	156	147
	159	149
	160	150
	161	151
	164	153
	165	154
	170	159
	172	160
	173	161
	176	163
	180	167
	181	168
	183	169
	184	170
	185	171
	186	172
	188	173
	192	177
	193	178
	194	179
	195	180
	196	181
	198	183
	199	184
	201	186
	202	187
	204	189
	209	194
	210	195
	211	196
	219	203
	220	204
	221	205
	224	207
	225	208
	226	209
	229	211
	232	213
	233	214
	236	216
	237	217
