	401	352
	1425	1137
	402	353
	404	355
	1429	1141
	1433	1145
	411	361
	412	362
	1437	1149
	1438	1150
	415	364
	1439	1151
	417	365
	1441	1152
	1442	1153
	421	367
	422	368
	1446	1157
	424	369
	425	370
	426	371
	1450	1161
	427	372
	428	373
	429	374
	430	375
	1454	1165
	432	376
	434	377
	1458	1170
	436	379
	437	380
	1461	1171
	1462	1172
	439	381
	1463	1173
	440	382
	1464	1174
	441	383
	1465	1175
	442	384
	1466	1176
	443	385
	444	386
	447	388
	448	389
	450	390
	451	391
	452	392
	453	393
	455	394
	456	395
	463	402
	464	403
	467	405
	468	406
	469	408
	472	411
	475	413
	481	418
	482	419
	485	421
	486	422
	487	423
	490	424
	493	427
	495	428
	496	429
	497	430
	498	431
	499	432
	502	434
	503	435
	506	437
	508	438
	511	440
	512	441
	513	442
	515	444
	517	445
	518	446
	519	447
	520	448
	521	449
	525	452
	526	453
	527	454
	528	455
	529	456
	530	457
	531	458
	536	461
	540	465
	541	466
	543	468
	546	470
	547	471
	548	472
	549	473
	550	474
	551	475
	554	477
	555	478
	557	480
	559	481
	560	482
	561	483
	562	484
	568	494
	569	495
	572	497
	573	498
	574	499
	575	500
	576	501
	578	502
	579	503
	581	504
	582	505
	584	506
	585	507
	586	508
	588	510
	592	513
	594	514
	595	515
	596	516
	597	517
	598	518
	601	520
	602	521
	603	522
	604	523
	606	525
	610	528
	613	529
	614	530
	615	531
	616	532
	619	534
	621	535
	622	536
	628	541
	629	542
	630	543
	632	544
	634	545
	636	546
	637	547
	638	548
	639	549
	640	550
	642	552
	646	556
	647	557
	648	558
	649	559
	651	560
	653	561
	654	562
	655	563
	656	564
	659	567
	663	571
	664	572
	665	573
	667	574
	668	575
	669	576
	671	577
	672	578
	673	579
	674	580
	675	581
	676	582
	681	587
	685	591
	687	592
	688	594
	689	595
	690	596
	693	598
	694	599
	695	600
	696	601
	698	602
	701	604
	703	605
	705	607
	706	608
	710	611
	714	615
	715	616
	718	618
	721	619
	727	620
	728	621
	729	622
	730	623
	731	624
	790	673
	796	679
	798	681
	799	682
	801	684
	802	685
	805	688
	809	692
	810	693
	815	697
	816	698
	818	700
	822	704
	827	712
	828	713
	830	715
	832	716
	833	717
	834	718
	835	719
	836	720
	837	721
	838	722
	839	723
	841	725
	842	726
	843	727
	845	729
	846	730
	847	731
	849	732
	850	733
	852	734
	853	735
	854	736
	855	737
	856	738
	857	739
	858	740
	859	741
	860	742
	864	744
	865	745
	867	746
	868	747
	870	748
	871	749
	872	750
	873	751
	874	752
	875	753
	878	755
	879	756
	881	757
	886	762
	887	763
	889	765
	890	766
	891	767
	892	768
	893	769
	895	771
	896	772
	898	774
	899	775
	1019	780
	1020	781
	1022	782
	1023	783
net/minecraft/client/network/ClientCommonNetworkHandler	359	320
	256	231
	257	232
	259	233
	261	235
	262	236
	264	238
	268	241
	274	245
	275	246
	277	247
	281	250
	282	251
	283	252
	286	254
	291	258
	295	262
	298	265
	299	266
	300	267
	301	270
	302	271
	308	276
	313	280
	314	281
	315	282
	320	286
	321	287
	322	288
	324	289
	325	290
	326	291
	331	296
	332	297
	341	305
	345	309
	346	310
	92	99
	348	312
	93	100
	94	101
	95	102
	96	103
	97	104
	98	105
	99	106
	100	107
	358	318
	359	320
	105	111
	110	112
	111	113
	113	114
	122	118
	123	119
	129	124
	131	125
	133	126
	134	127
	135	128
	136	129
	137	130
	138	131
	140	133
	145	137
	146	138
	149	140
	154	144
	159	148
	160	149
	166	154
	167	155
	170	157
	171	158
	172	160
	173	161
	175	163
	183	171
	184	172
	185	173
	186	174
	187	175
	188	176
	191	178
	192	179
	194	180
	195	181
	196	182
	199	184
	205	189
	206	190
	213	194
	214	195
	216	197
	224	204
	225	205
	226	206
	229	209
	231	211
	236	215
	237	216
	242	220
	243	221
	248	225
	249	226
	254	230
net/minecraft/client/render/entity/GoatEntityRenderer	31	47
	18	29
	9	47
	28	39
	13	24
	29	40
	30	41
	31	42
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	123	123
	68	72
	73	77
	77	81
	78	82
	79	83
	82	85
	83	86
	84	87
	85	88
	86	89
	88	90
	90	92
	92	94
	93	95
	97	98
	98	99
	99	100
	101	102
	103	104
	104	105
	44	50
	45	51
	109	110
	46	52
	110	111
	47	53
	115	116
	52	58
	54	59
	56	60
	120	121
	57	61
	58	62
	122	122
	123	123
	60	63
	62	64
	63	67
net/minecraft/client/gl/CompiledShader	54	56
	32	35
	41	43
	44	46
	45	47
	46	48
	50	52
	20	25
	21	26
	54	56
	25	30
	27	31
	28	32
	29	33
	31	34
net/minecraft/client/model/TextureDimensions	10	19
	9	18
	10	19
net/minecraft/client/render/model/SpriteAtlasManager	40	46
	33	39
	34	40
	20	26
	22	28
	38	44
	39	45
	40	46
	28	34
net/minecraft/client/particle/BubbleColumnUpParticle	34	44
	34	44
	10	23
	11	24
	12	25
	13	26
	15	27
	17	28
	18	29
	19	30
	21	31
	26	36
	27	37
	28	38
net/minecraft/client/render/entity/PlayerEntityRenderer	315	316
	256	254
	258	256
	262	260
	266	264
	272	268
	273	269
	274	270
	275	271
	276	272
	277	273
	278	274
	279	275
	284	280
	285	281
	287	282
	288	283
	290	284
	292	285
	293	286
	296	288
	297	289
	300	292
	304	293
	307	294
	308	295
	53	316
	310	296
	55	66
	312	297
	57	67
	315	300
	62	68
	63	69
	64	70
	65	71
	66	72
	67	73
	68	74
	69	75
	70	76
	75	81
	80	86
	81	87
	82	88
	85	90
	89	94
	90	95
	93	96
	94	97
	97	99
	98	100
	100	102
	106	106
	107	107
	110	109
	112	111
	113	112
	114	114
	115	115
	116	117
	117	118
	118	120
	119	121
	120	123
	121	124
	122	126
	123	127
	124	129
	125	130
	128	132
	129	133
	133	135
	138	140
	143	145
	144	146
	149	151
	150	152
	151	153
	152	155
	154	157
	155	158
	165	168
	166	169
	167	170
	168	171
	169	172
	170	173
	171	174
	172	175
	173	176
	174	177
	175	178
	176	179
	177	180
	178	181
	179	182
	180	183
	181	184
	182	185
	183	186
	185	187
	188	190
	189	191
	190	192
	191	193
	193	195
	196	198
	199	200
	200	201
	201	202
	202	203
	206	207
	207	208
	208	209
	209	210
	210	211
	211	212
	212	213
	213	214
	214	215
	215	216
	217	218
	218	219
	223	224
	224	225
	225	226
	226	227
	230	231
	231	232
	232	233
	234	234
	236	235
	237	236
	239	237
	240	238
	241	239
	242	240
	243	241
	244	242
	245	243
	247	244
	248	245
	249	246
	254	252
	255	253
net/minecraft/client/sound/AmbientSoundPlayer	36	43
	32	39
	33	40
	34	41
	35	42
	36	43
	18	26
	19	27
	24	32
	26	33
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/gui/screen/ReconfiguringScreen	63	66
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	48
	46	53
	51	58
	53	59
	54	60
	55	61
	24	29
	25	30
	60	63
	61	64
	30	35
	63	66
net/minecraft/client/render/chunk/ChunkRendererRegionBuilder	61	44
	39	25
	40	26
	43	28
	44	29
	45	30
	46	31
	48	32
	49	33
	50	34
	51	35
	52	36
	53	37
	61	44
net/minecraft/client/render/block/BlockModels	69	70
	32	36
	64	66
	36	40
	69	70
	40	44
	44	48
	19	24
	54	58
	23	28
	55	59
	58	61
	59	62
	28	33
	60	63
	29	34
	61	64
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	28	29
	28	29
net/minecraft/client/gl/GlUsage	68	28
	66	26
	67	27
	68	28
net/minecraft/client/session/report/ContextMessageCollector	65	65
	32	37
	33	38
	65	65
	34	39
	35	42
	36	43
	39	32
	44	48
	48	52
	50	53
	53	56
	22	27
	54	57
	55	58
	56	59
	28	32
	61	61
	31	36
net/minecraft/client/toast/RecipeToast	86	82
	65	65
	34	42
	69	69
	70	70
	39	47
	40	48
	41	49
	43	51
	76	75
	78	77
	48	52
	81	79
	83	80
	84	81
	53	57
	86	82
	55	58
	56	59
	58	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/client/render/entity/HuskEntityRenderer	16	31
	16	26
	7	31
	11	21
net/minecraft/client/input/Scroller	45	42
	35	35
	36	36
	37	37
	42	39
	43	40
	13	16
	45	42
	14	17
	16	19
	17	20
	19	22
	20	23
	22	24
	23	25
	24	26
	28	29
	29	30
net/minecraft/client/realms/Request	195	188
	128	123
	129	124
	193	186
	66	64
	130	125
	195	188
	70	68
	72	70
	136	130
	74	72
	140	135
	141	136
	80	78
	81	79
	148	142
	149	143
	151	145
	152	146
	89	87
	153	147
	92	88
	30	34
	31	35
	33	36
	98	89
	99	90
	39	37
	40	38
	106	97
	107	98
	111	105
	112	104
	49	47
	115	107
	54	52
	55	53
	119	114
	57	55
	121	116
	188	181
	125	119
	62	60
net/minecraft/client/render/entity/model/ChickenEntityModel	104	117
	64	94
	67	95
	68	96
	70	97
	75	98
	81	99
	86	104
	88	105
	90	106
	91	107
	29	76
	93	108
	30	77
	94	109
	31	78
	32	79
	96	110
	33	80
	97	111
	34	81
	35	82
	99	112
	36	83
	100	113
	101	114
	102	115
	103	116
	104	117
	41	88
	43	89
	44	90
	49	91
	54	92
	59	93
net/minecraft/client/gui/screen/ingame/BookScreen	281	233
	131	101
	259	216
	132	102
	260	217
	134	103
	135	104
	263	219
	264	220
	137	105
	266	221
	267	222
	141	109
	269	224
	271	225
	272	226
	145	113
	146	114
	274	228
	275	229
	148	116
	278	231
	152	120
	153	121
	281	233
	155	123
	159	127
	160	128
	165	133
	166	134
	169	136
	171	138
	172	139
	174	142
	175	143
	177	146
	183	151
	185	152
	186	153
	188	154
	189	155
	190	156
	191	157
	193	159
	195	160
	196	161
	198	162
	199	163
	200	164
	201	165
	205	168
	206	169
	212	175
	85	55
	213	176
	89	59
	218	182
	93	63
	221	183
	94	64
	95	65
	225	185
	99	69
	100	70
	101	71
	102	72
	231	191
	232	192
	106	76
	107	77
	235	194
	108	78
	236	195
	109	79
	110	80
	238	197
	111	81
	239	198
	113	83
	243	200
	117	87
	246	204
	248	205
	122	92
	250	207
	123	93
	254	211
	127	97
net/minecraft/client/render/entity/model/GuardianEntityModel	163	138
	128	104
	131	107
	132	108
	134	110
	136	111
	137	112
	138	113
	139	114
	143	118
	144	119
	145	120
	146	121
	151	126
	155	130
	159	134
	163	138
	36	53
	39	54
	41	55
	42	56
	45	58
	46	59
	47	60
	48	61
	49	62
	53	66
	58	71
	60	72
	70	73
	72	74
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	82	83
	87	84
	91	85
	96	86
	103	87
	107	91
	112	96
	114	97
	115	98
	117	99
	118	100
	120	101
	122	103
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	73	65
	65	60
	67	61
	68	62
	71	64
	73	65
	19	27
	20	28
	25	33
	26	34
	27	35
	28	36
	31	38
	32	39
	34	40
	36	41
	39	42
	40	43
	41	44
	45	46
	46	47
	47	48
	50	49
	51	50
	52	51
	54	53
	57	55
	58	56
	60	58
net/minecraft/client/font/EmptyBakedGlyph	12	20
	12	20
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	104	94
	64	60
	65	61
	68	63
	70	64
	72	65
	73	66
	74	67
	79	73
	81	74
	82	75
	83	76
	85	78
	90	83
	27	29
	28	30
	30	31
	94	87
	95	88
	97	89
	34	35
	98	90
	35	36
	99	91
	36	37
	100	92
	38	39
	39	40
	104	94
	41	41
	49	48
	50	49
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	61	58
	63	59
net/minecraft/client/gui/screen/report/ChatReportScreen	88	84
	64	65
	65	66
	67	68
	70	70
	71	71
	72	72
	74	74
	76	76
	85	81
	86	82
	88	84
	25	33
	29	37
	33	41
	38	46
	40	47
	41	48
	45	50
	48	51
	49	52
	52	54
	54	55
	55	56
	56	57
	58	59
net/minecraft/client/gui/screen/ingame/BookEditScreen	642	593
	519	483
	520	484
	523	486
	524	487
	525	488
	526	489
	527	490
	529	492
	533	496
	534	497
	535	498
	538	500
	542	504
	546	508
	547	509
	552	517
	553	518
	555	520
	556	521
	559	523
	562	526
	563	527
	564	528
	565	529
	566	530
	567	531
	568	532
	569	533
	570	534
	571	535
	574	537
	576	538
	579	539
	582	542
	583	543
	72	70
	587	546
	76	71
	77	72
	589	547
	590	549
	591	550
	80	73
	593	551
	594	552
	596	553
	597	554
	598	555
	600	557
	601	558
	602	559
	603	560
	604	561
	605	562
	606	563
	608	565
	101	89
	102	90
	103	91
	104	92
	616	572
	617	573
	106	93
	618	574
	108	94
	620	576
	109	95
	112	97
	625	580
	626	581
	116	101
	117	102
	631	584
	122	107
	635	588
	636	589
	126	111
	638	590
	639	591
	641	592
	642	593
	131	116
	132	117
	137	122
	139	123
	140	124
	141	125
	143	127
	144	128
	145	129
	148	131
	149	132
	150	133
	151	134
	154	137
	155	138
	156	139
	158	141
	161	143
	162	144
	164	145
	165	146
	167	147
	171	151
	172	152
	174	154
	175	155
	179	159
	180	160
	182	162
	183	163
	184	164
	187	167
	188	168
	192	172
	193	173
	195	174
	196	175
	197	176
	198	177
	199	178
	203	182
	204	183
	205	184
	210	189
	211	190
	214	192
	216	193
	218	194
	219	195
	225	199
	229	203
	230	204
	232	206
	233	207
	238	212
	239	213
	242	215
	243	216
	246	219
	247	220
	248	221
	250	223
	256	228
	257	229
	260	231
	262	233
	263	234
	264	235
	265	236
	267	238
	269	240
	270	241
	271	242
	272	243
	274	245
	280	249
	281	250
	282	251
	283	253
	284	254
	285	255
	286	257
	287	258
	288	259
	289	261
	290	262
	291	263
	294	265
	296	266
	298	268
	299	269
	301	272
	302	273
	305	277
	306	278
	308	281
	309	282
	311	285
	312	286
	314	289
	315	290
	317	293
	318	294
	320	297
	321	298
	323	301
	324	302
	326	305
	327	306
	329	309
	330	310
	334	313
	338	317
	342	321
	346	325
	347	326
	348	327
	352	331
	353	332
	355	334
	356	335
	357	336
	362	341
	363	342
	365	344
	366	345
	367	346
	368	347
	373	352
	375	354
	376	355
	377	356
	378	357
	381	361
	382	362
	383	363
	385	365
	390	368
	394	372
	395	373
	397	375
	401	379
	402	380
	403	381
	404	382
	410	388
	413	389
	415	390
	416	391
	418	392
	419	393
	420	394
	422	395
	423	396
	425	397
	426	398
	427	399
	428	400
	430	401
	432	403
	433	404
	435	405
	436	406
	437	407
	439	409
	440	410
	446	416
	447	417
	451	421
	452	422
	453	423
	454	424
	456	426
	462	432
	463	433
	464	434
	465	435
	466	436
	467	437
	481	451
	482	452
	485	454
	486	455
	490	458
	491	459
	492	460
	493	461
	495	463
	498	466
	500	468
	502	470
	503	471
	506	473
	510	477
	511	478
net/minecraft/client/render/model/json/BlockPropertiesPredicate	53	54
	53	54
	23	28
	24	31
	40	43
	42	45
	43	46
	28	33
	29	34
	30	35
	47	48
net/minecraft/client/session/ProfileKeys	28	35
	25	32
	28	35
net/minecraft/client/sound/BiomeEffectSoundPlayer	121	98
	65	65
	66	66
	68	68
	70	70
	71	71
	75	74
	76	75
	77	76
	81	79
	82	80
	84	81
	86	82
	100	85
	101	86
	102	87
	103	88
	41	46
	105	89
	106	90
	43	47
	107	91
	44	48
	45	49
	109	92
	110	93
	112	94
	49	53
	54	58
	118	95
	119	96
	56	59
	57	60
	121	98
	58	61
	60	62
	61	63
	63	64
net/minecraft/client/render/entity/model/LlamaEntityModel	120	132
	68	89
	69	90
	70	91
	72	92
	73	93
	74	94
	75	95
	77	96
	82	100
	83	101
	84	102
	86	103
	87	104
	88	105
	93	108
	94	109
	31	72
	95	110
	32	73
	33	74
	34	75
	35	76
	36	77
	100	115
	37	78
	38	79
	103	117
	43	84
	108	122
	45	85
	110	123
	111	124
	113	125
	114	126
	115	127
	116	128
	53	86
	117	129
	118	130
	119	131
	120	132
	58	87
	63	88
net/minecraft/client/realms/RealmsConnection$1	93	89
	64	67
	67	69
	69	70
	70	71
	73	73
	74	74
	75	75
	76	76
	78	78
	80	79
	81	80
	84	82
	85	83
	87	84
	88	85
	89	86
	93	89
	44	52
	48	55
	49	56
	52	58
	54	59
	55	60
	59	63
	60	64
	63	66
net/minecraft/client/realms/gui/screen/RealmsConfirmScreen	35	41
	32	39
	18	25
	34	40
	19	26
	35	41
	20	27
	21	28
	26	33
	27	34
net/minecraft/client/realms/util/UploadProgress	56	59
	35	39
	39	43
	43	47
	45	49
	46	50
	15	19
	48	52
	49	53
	19	23
	51	54
	52	55
	23	27
	56	59
	27	31
	31	35
net/minecraft/client/render/debug/ChunkDebugRenderer	211	158
	25	32
	30	38
	32	39
	33	40
	36	45
	39	46
	41	47
	42	48
	43	49
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	65	63
	66	64
	68	65
	69	66
	70	67
	72	69
	73	70
	74	71
	80	72
	90	75
	91	76
	93	77
	94	78
	95	79
	96	80
	97	81
	98	82
	100	83
	101	84
	102	85
	103	86
	105	87
	106	88
	107	89
	108	90
	110	91
	111	92
	112	93
	113	94
	115	95
	116	96
	117	97
	118	98
	120	99
	121	100
	122	101
	123	102
	127	105
	131	108
	133	109
	134	110
	135	111
	137	112
	139	113
	142	114
	145	115
	148	116
	151	117
	154	118
	157	119
	159	120
	161	121
	162	122
	163	123
	164	124
	166	125
	167	126
	169	127
	170	128
	173	129
	174	130
	176	131
	177	132
	179	133
	180	134
	182	135
	183	136
	186	137
	187	138
	189	139
	190	140
	192	141
	193	142
	195	143
	196	144
	198	145
	203	150
	207	154
	208	155
	209	156
	210	157
	211	158
net/minecraft/client/render/entity/feature/SaddleFeatureRenderer	41	47
	33	41
	34	42
	21	29
	37	44
	22	30
	23	31
	39	45
	24	32
	40	46
	41	47
	28	36
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	26
	18	26
	13	21
net/minecraft/client/render/block/BlockRenderManager	116	118
	71	79
	73	81
	74	82
	76	83
	83	89
	87	93
	93	98
	94	99
	35	46
	99	103
	36	47
	37	48
	101	104
	38	49
	102	105
	39	50
	103	106
	104	107
	106	108
	43	54
	107	109
	109	112
	47	58
	48	59
	51	61
	52	62
	116	118
	53	63
	58	68
	60	70
	61	71
	63	72
net/minecraft/client/realms/gui/screen/DisconnectedRealmsScreen	48	53
	48	53
	18	26
	19	27
	20	28
	36	41
	25	33
	41	46
	27	34
	28	35
	30	36
	46	51
	47	52
net/minecraft/client/texture/PlayerSkinProvider	105	111
	67	76
	68	77
	69	78
	74	83
	75	84
	77	86
	81	90
	82	91
	89	98
	90	99
	91	100
	93	102
	94	103
	95	104
	97	106
	99	107
	100	108
	102	109
	103	110
	41	47
	105	111
	42	48
	43	49
	44	50
	45	51
net/minecraft/client/realms/dto/PendingInvite	35	38
	33	36
	35	38
	27	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/client/session/report/AbuseReport	31	37
	25	31
	26	32
	27	33
	31	37
net/minecraft/client/gui/ParentElement	252	228
	132	135
	133	137
	135	139
	136	141
	139	143
	144	150
	145	151
	147	153
	150	154
	151	155
	28	41
	29	42
	32	44
	161	156
	163	157
	164	158
	38	50
	39	51
	40	52
	41	53
	169	162
	170	163
	43	55
	173	165
	46	57
	51	62
	179	171
	52	63
	180	172
	53	64
	181	173
	54	65
	182	174
	184	176
	57	68
	185	177
	62	73
	190	182
	63	74
	191	183
	192	184
	65	76
	193	185
	74	85
	203	191
	204	192
	205	195
	207	196
	80	90
	85	95
	213	198
	214	199
	215	200
	216	201
	90	100
	218	203
	219	204
	222	206
	227	211
	228	212
	232	214
	105	114
	112	121
	113	122
	241	219
	242	220
	115	124
	245	222
	246	223
	248	225
	121	132
	249	226
	252	228
	127	133
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	274	256
	129	127
	130	128
	131	129
	132	130
	260	243
	261	244
	134	132
	266	250
	139	137
	141	138
	142	139
	143	140
	144	141
	145	142
	273	255
	274	256
	150	147
	151	148
	152	149
	155	151
	156	152
	157	153
	158	154
	160	156
	165	161
	166	162
	167	163
	169	165
	174	170
	175	171
	176	172
	177	173
	178	174
	179	175
	182	177
	186	181
	188	182
	64	64
	194	187
	68	68
	69	69
	70	70
	198	190
	202	194
	75	75
	203	195
	76	76
	204	196
	77	77
	78	78
	206	197
	79	79
	80	80
	208	198
	81	81
	211	200
	84	83
	213	202
	86	85
	214	203
	88	86
	89	89
	94	94
	223	210
	224	211
	226	213
	99	99
	104	104
	105	105
	106	106
	107	107
	236	221
	237	222
	113	113
	114	114
	115	115
	118	117
	119	118
	120	119
	248	232
	249	233
	124	122
	255	239
net/minecraft/client/render/entity/model/BlazeEntityModel	103	151
	20	79
	21	80
	22	81
	23	82
	27	86
	32	95
	34	96
	41	97
	42	98
	45	99
	46	100
	47	101
	48	102
	49	103
	50	104
	53	106
	54	107
	55	108
	56	109
	57	110
	58	111
	59	112
	62	114
	63	115
	64	116
	65	117
	66	118
	67	119
	68	120
	71	122
	76	128
	78	129
	79	130
	80	131
	81	132
	82	133
	83	134
	86	136
	87	137
	88	138
	89	139
	90	140
	91	141
	94	143
	95	144
	96	145
	97	146
	98	147
	99	148
	102	150
	103	151
net/minecraft/client/gui/widget/SliderWidget	140	154
	64	68
	130	144
	131	145
	71	75
	73	76
	74	77
	76	78
	140	154
	77	79
	82	84
	87	89
	88	90
	89	91
	90	92
	92	95
	94	96
	32	38
	33	39
	100	102
	37	43
	101	103
	38	44
	102	104
	40	46
	104	106
	105	108
	106	109
	107	110
	108	111
	45	50
	109	112
	46	51
	48	53
	112	115
	116	127
	54	58
	120	134
	121	135
	122	136
	59	63
	123	137
	60	64
	61	65
	125	139
	62	66
net/minecraft/client/render/entity/model/BreezeEntityModel	105	87
	65	56
	66	57
	68	58
	72	59
	77	60
	82	65
	84	66
	85	67
	86	68
	87	69
	88	70
	89	71
	93	75
	32	36
	33	37
	97	79
	34	38
	35	39
	36	40
	37	41
	101	83
	38	42
	39	43
	105	87
	45	48
	47	49
	49	50
	50	51
	52	52
	54	53
	57	54
	61	55
net/minecraft/client/realms/util/UploadResult	23	29
	17	23
	18	24
	19	25
	21	27
	23	29
	11	17
	12	18
net/minecraft/client/texture/NativeImageBackedTexture	78	86
	66	74
	67	75
	68	76
	69	77
	75	83
	76	84
	77	85
	78	86
	21	30
	22	31
	23	32
	24	33
	25	34
	28	37
	29	38
	34	43
	35	44
	44	52
	45	53
	46	54
	48	56
	54	62
	58	66
	59	67
	61	69
net/minecraft/client/gui/widget/Widget	27	32
	26	31
	27	32
net/minecraft/client/realms/gui/screen/RealmsDownloadLatestWorldScreen	285	259
	257	234
	259	236
	263	239
	264	240
	265	241
	267	243
	269	245
	270	246
	272	248
	273	251
	275	249
	278	252
	279	253
	285	259
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	81	83
	83	84
	87	88
	88	89
	90	91
	92	92
	93	93
	94	94
	96	95
	97	96
	101	99
	107	105
	112	110
	114	111
	116	112
	118	113
	119	114
	125	119
	126	120
	127	121
	128	122
	129	123
	130	124
	132	126
	133	127
	135	129
	140	134
	141	135
	142	136
	144	138
	149	143
	151	144
	153	145
	155	146
	156	147
	159	149
	160	150
	161	151
	164	153
	165	154
	170	159
	172	160
	173	161
	176	163
	180	167
	181	168
	183	169
	184	170
	185	171
	186	172
	188	173
	192	177
	193	178
	194	179
	195	180
	196	181
	198	183
	199	184
	201	186
	202	187
	204	189
	209	194
	210	195
	211	196
	219	203
	220	204
	221	205
	224	207
	225	208
	226	209
	229	211
	232	213
	233	214
	236	216
	237	217
	238	218
	239	219
	240	220
	243	222
	244	223
	245	224
	247	226
	250	228
	251	229
	252	230
	253	231
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	97	92
	64	70
	67	71
	73	72
	75	73
	76	74
	78	75
	79	76
	81	77
	82	78
	83	79
	84	80
	86	82
	89	85
	92	87
	96	91
	97	92
	35	45
	36	46
	37	47
	40	49
	41	50
	42	51
	47	57
	50	58
	51	59
	53	61
	54	62
	56	64
	57	65
	59	66
	61	67
	62	68
	63	69
net/minecraft/client/render/entity/ExperienceOrbEntityRenderer	81	86
	64	65
	66	66
	70	70
	15	86
	80	80
	81	81
	20	29
	21	30
	22	31
	27	36
	32	41
	34	42
	35	43
	36	44
	37	45
	38	46
	40	47
	41	48
	42	49
	44	50
	45	51
	46	52
	47	53
	48	54
	50	55
	51	56
	53	57
	54	58
	56	59
	58	60
	59	61
	60	62
	61	63
	62	64
net/minecraft/client/resource/FoliageColormapResourceSupplier	25	34
	17	23
	25	30
	11	34
net/minecraft/client/sound/StaticSound	60	63
	20	24
	21	25
	25	29
	26	30
	27	31
	29	33
	30	34
	31	35
	32	36
	33	37
	35	39
	36	40
	37	41
	39	43
	40	44
	41	45
	44	47
	48	51
	49	52
	50	53
	51	54
	54	57
	58	61
	59	62
	60	63
net/minecraft/client/render/entity/model/DrownedEntityModel	74	68
	65	61
	67	62
	68	63
	69	64
	70	65
	72	66
	73	67
	74	68
	19	28
	23	32
	24	33
	26	34
	31	35
	37	36
	42	42
	43	43
	45	44
	48	46
	53	52
	55	53
	56	54
	57	55
	60	57
	61	58
	62	59
net/minecraft/client/render/entity/ProjectileEntityRenderer	46	51
	32	39
	34	40
	36	41
	43	48
	44	49
	45	50
	46	51
	19	28
	20	29
	25	34
	27	35
	28	36
	30	37
	31	38
net/minecraft/client/gui/screen/SleepingChatScreen	81	82
	64	65
	65	66
	66	67
	67	68
	69	70
	73	74
	74	75
	78	79
	79	80
	81	82
	19	24
	24	29
	26	30
	27	31
	32	36
	33	37
	34	38
	36	40
	41	45
	46	50
	47	51
	50	53
	56	58
	57	59
	59	61
	60	62
	63	64
net/minecraft/client/render/entity/feature/HorseMarkingFeatureRenderer	40	45
